Data as of,State,Place of Death,Start week,End Week,COVID19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID19 Deaths",Footnote
10/28/2020,Utah,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,168,3574,146,21,,300,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Utah,Other,02/01/2020,10/24/2020,14,1204,23,,,33,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Utah,Place of Death Unknown,02/01/2020,10/24/2020,0,0,0,0,0,0,
10/28/2020,Vermont,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,28,938,113,13,,137,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Vermont,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,,186,,0,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Vermont,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,0,,0,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Vermont,Decedent's Home,02/01/2020,10/24/2020,,1666,29,0,,31,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Vermont,Hospice Facility,02/01/2020,10/24/2020,0,258,11,0,,12,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Vermont,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,31,1085,43,,,75,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Vermont,Other,02/01/2020,10/24/2020,,286,,0,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Vermont,Place of Death Unknown,02/01/2020,10/24/2020,0,,0,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Virginia,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,2183,16329,2642,1093,73,3803,
10/28/2020,Virginia,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,92,2740,118,22,11,199,
10/28/2020,Virginia,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,,147,,,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Virginia,Decedent's Home,02/01/2020,10/24/2020,179,20323,272,29,18,439,
10/28/2020,Virginia,Hospice Facility,02/01/2020,10/24/2020,50,1517,54,21,,84,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Virginia,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,909,10043,336,89,10,1166,
10/28/2020,Virginia,Other,02/01/2020,10/24/2020,43,4153,29,,,68,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Virginia,Place of Death Unknown,02/01/2020,10/24/2020,,49,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Washington,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,1209,12490,2173,766,82,2693,
10/28/2020,Washington,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,29,1210,76,11,,95,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Washington,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,,37,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Washington,Decedent's Home,02/01/2020,10/24/2020,170,17999,380,68,17,499,
10/28/2020,Washington,Hospice Facility,02/01/2020,10/24/2020,58,2637,121,24,,160,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Washington,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,551,7640,422,178,,804,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Washington,Other,02/01/2020,10/24/2020,38,2448,58,15,,83,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Washington,Place of Death Unknown,02/01/2020,10/24/2020,0,0,0,0,0,0,
10/28/2020,West Virginia,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,226,4174,770,105,43,934,
10/28/2020,West Virginia,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,,1155,41,,,45,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,West Virginia,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,0,30,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,West Virginia,Decedent's Home,02/01/2020,10/24/2020,10,5251,80,,,90,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,West Virginia,Hospice Facility,02/01/2020,10/24/2020,,1568,97,,,104,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,West Virginia,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,101,2197,98,14,,191,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,West Virginia,Other,02/01/2020,10/24/2020,,797,13,0,,17,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,West Virginia,Place of Death Unknown,02/01/2020,10/24/2020,0,0,0,0,0,0,
10/28/2020,Wisconsin,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,1061,10196,1321,332,101,2151,
10/28/2020,Wisconsin,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,38,1629,51,,,86,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Wisconsin,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,,89,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Wisconsin,Decedent's Home,02/01/2020,10/24/2020,139,13763,222,23,18,356,
10/28/2020,Wisconsin,Hospice Facility,02/01/2020,10/24/2020,69,3044,144,15,,205,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Wisconsin,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,235,6405,281,38,12,490,
10/28/2020,Wisconsin,Other,02/01/2020,10/24/2020,130,6717,130,14,,252,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Wisconsin,Place of Death Unknown,02/01/2020,10/24/2020,0,0,0,0,0,0,
10/28/2020,Wyoming,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,34,649,112,21,,129,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Wyoming,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,,217,12,0,,18,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Wyoming,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,,11,0,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Wyoming,Decedent's Home,02/01/2020,10/24/2020,,1488,33,,0,39,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Wyoming,Hospice Facility,02/01/2020,10/24/2020,,354,19,0,0,21,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Wyoming,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,11,668,39,,,51,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Wyoming,Other,02/01/2020,10/24/2020,,294,,0,0,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Wyoming,Place of Death Unknown,02/01/2020,10/24/2020,0,0,0,0,0,0,
10/28/2020,Puerto Rico,"Healthcare Setting, Inpatient",02/01/2020,10/24/2020,631,0,0,0,0,0,
10/28/2020,Puerto Rico,"Healthcare Setting, Outpatient or Emergency Room",02/01/2020,10/24/2020,41,0,0,0,0,0,
10/28/2020,Puerto Rico,"Healthcare Setting, Dead on Arrival",02/01/2020,10/24/2020,,0,0,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Puerto Rico,Decedent's Home,02/01/2020,10/24/2020,15,0,0,0,0,0,
10/28/2020,Puerto Rico,Hospice Facility,02/01/2020,10/24/2020,0,0,0,0,0,0,
10/28/2020,Puerto Rico,Nursing Home or Long Term Care Facility,02/01/2020,10/24/2020,11,0,0,0,0,0,
10/28/2020,Puerto Rico,Other,02/01/2020,10/24/2020,,0,0,0,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/28/2020,Puerto Rico,Place of Death Unknown,02/01/2020,10/24/2020,0,0,0,0,0,0,
